[0.017s] Invoking command in '/workspaces/shared/build/kortex_description': AMENT_PREFIX_PATH=/workspaces/shared/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/shared/install/robotiq_description:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner_testutils:/workspaces/moveit2_ws/install/moveit_runtime:/workspaces/moveit2_ws/install/moveit:/workspaces/moveit2_ws/install/moveit_planners:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner:/workspaces/moveit2_ws/install/moveit_ros_control_interface:/workspaces/moveit2_ws/install/moveit_plugins:/workspaces/moveit2_ws/install/moveit_simple_controller_manager:/workspaces/moveit2_ws/install/moveit_setup_assistant:/workspaces/moveit2_ws/install/moveit_setup_srdf_plugins:/workspaces/moveit2_ws/install/moveit_setup_core_plugins:/workspaces/moveit2_ws/install/moveit_setup_controllers:/workspaces/moveit2_ws/install/moveit_setup_app_plugins:/workspaces/moveit2_ws/install/moveit_setup_framework:/workspaces/moveit2_ws/install/moveit_servo:/workspaces/moveit2_ws/install/moveit_ros_trajectory_cache:/workspaces/moveit2_ws/install/moveit_ros:/workspaces/moveit2_ws/install/moveit_ros_visualization:/workspaces/moveit2_ws/install/moveit_py:/workspaces/moveit2_ws/install/moveit_hybrid_planning:/workspaces/moveit2_ws/install/moveit_ros_planning_interface:/workspaces/moveit2_ws/install/moveit_ros_benchmarks:/workspaces/moveit2_ws/install/moveit_ros_warehouse:/workspaces/moveit2_ws/install/moveit_ros_robot_interaction:/workspaces/moveit2_ws/install/moveit_ros_perception:/workspaces/moveit2_ws/install/moveit_resources_prbt_pg70_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_moveit_config:/workspaces/moveit2_ws/install/moveit_ros_move_group:/workspaces/moveit2_ws/install/moveit_planners_ompl:/workspaces/moveit2_ws/install/moveit_kinematics:/workspaces/moveit2_ws/install/moveit_ros_planning:/workspaces/moveit2_ws/install/moveit_ros_occupancy_map_monitor:/workspaces/moveit2_ws/install/moveit_resources_prbt_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/workspaces/moveit2_ws/install/moveit_resources:/workspaces/moveit2_ws/install/moveit_resources_pr2_description:/workspaces/moveit2_ws/install/moveit_resources_panda_moveit_config:/workspaces/moveit2_ws/install/dual_arm_panda_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_panda_description:/workspaces/moveit2_ws/install/moveit_resources_fanuc_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_fanuc_description:/workspaces/moveit2_ws/install/moveit_planners_stomp:/workspaces/moveit2_ws/install/moveit_planners_chomp:/workspaces/moveit2_ws/install/chomp_motion_planner:/workspaces/moveit2_ws/install/moveit_core:/workspaces/moveit2_ws/install/moveit_msgs:/workspaces/moveit2_ws/install/moveit_common:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/shared/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/workspaces/shared/install/kortex_description
[0.083s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.240s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.358s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.764s] -- Configuring done
[0.867s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.867s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.868s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.869s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.870s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.871s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.871s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.871s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.871s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.871s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.872s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.873s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.874s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.875s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.876s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/launch
[0.876s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.876s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/multiple_robots
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/rviz
[0.877s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/config
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.878s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/path.sh
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/path.dsv
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.bash
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.sh
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.zsh
[0.879s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.dsv
[0.880s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/package.dsv
[0.880s] -- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.880s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.880s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.880s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/package.xml
[0.884s] Invoked command in '/workspaces/shared/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/workspaces/shared/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/shared/install/robotiq_description:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner_testutils:/workspaces/moveit2_ws/install/moveit_runtime:/workspaces/moveit2_ws/install/moveit:/workspaces/moveit2_ws/install/moveit_planners:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner:/workspaces/moveit2_ws/install/moveit_ros_control_interface:/workspaces/moveit2_ws/install/moveit_plugins:/workspaces/moveit2_ws/install/moveit_simple_controller_manager:/workspaces/moveit2_ws/install/moveit_setup_assistant:/workspaces/moveit2_ws/install/moveit_setup_srdf_plugins:/workspaces/moveit2_ws/install/moveit_setup_core_plugins:/workspaces/moveit2_ws/install/moveit_setup_controllers:/workspaces/moveit2_ws/install/moveit_setup_app_plugins:/workspaces/moveit2_ws/install/moveit_setup_framework:/workspaces/moveit2_ws/install/moveit_servo:/workspaces/moveit2_ws/install/moveit_ros_trajectory_cache:/workspaces/moveit2_ws/install/moveit_ros:/workspaces/moveit2_ws/install/moveit_ros_visualization:/workspaces/moveit2_ws/install/moveit_py:/workspaces/moveit2_ws/install/moveit_hybrid_planning:/workspaces/moveit2_ws/install/moveit_ros_planning_interface:/workspaces/moveit2_ws/install/moveit_ros_benchmarks:/workspaces/moveit2_ws/install/moveit_ros_warehouse:/workspaces/moveit2_ws/install/moveit_ros_robot_interaction:/workspaces/moveit2_ws/install/moveit_ros_perception:/workspaces/moveit2_ws/install/moveit_resources_prbt_pg70_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_moveit_config:/workspaces/moveit2_ws/install/moveit_ros_move_group:/workspaces/moveit2_ws/install/moveit_planners_ompl:/workspaces/moveit2_ws/install/moveit_kinematics:/workspaces/moveit2_ws/install/moveit_ros_planning:/workspaces/moveit2_ws/install/moveit_ros_occupancy_map_monitor:/workspaces/moveit2_ws/install/moveit_resources_prbt_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/workspaces/moveit2_ws/install/moveit_resources:/workspaces/moveit2_ws/install/moveit_resources_pr2_description:/workspaces/moveit2_ws/install/moveit_resources_panda_moveit_config:/workspaces/moveit2_ws/install/dual_arm_panda_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_panda_description:/workspaces/moveit2_ws/install/moveit_resources_fanuc_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_fanuc_description:/workspaces/moveit2_ws/install/moveit_planners_stomp:/workspaces/moveit2_ws/install/moveit_planners_chomp:/workspaces/moveit2_ws/install/chomp_motion_planner:/workspaces/moveit2_ws/install/moveit_core:/workspaces/moveit2_ws/install/moveit_msgs:/workspaces/moveit2_ws/install/moveit_common:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/shared/build/kortex_description
